,PTA.X1311.PV
59954,0.08
59967,0.11
59975,0.08
59976,0.07
59977,0.07
59993,0.07
59999,0.07
60001,0.07
60003,0.07
60012,0.07
60019,0.07
60027,0.15
60031,0.07
60041,0.07
60043,0.07
60056,0.07
60057,0.07
60062,0.07
60074,0.08
60087,0.08
60088,0.08
60089,0.08
60090,0.08
60092,0.16
60095,0.08
60097,0.08
60105,0.08
60108,0.08
60109,0.08
60114,1.77
60115,1.74
60133,0.08
60136,0.08
60141,0.08
60147,0.08
60155,0.08
60156,0.08
60160,0.08
60164,0.08
60168,0.08
60170,0.08
60172,0.08
60177,0.08
60186,0.08
60190,0.08
60198,0.08
60202,0.08
60206,0.08
60207,0.08
60208,0.08
60214,0.08
60220,0.08
60224,0.08
60241,0.08
60247,0.08
60251,0.08
60256,0.08
60258,0.08
60260,0.08
60262,0.15
60265,0.08
60274,0.08
60276,0.08
60278,0.08
60286,0.08
60290,0.08
60293,0.07
60295,0.08
60296,0.08
60300,0.07
60306,0.07
60323,0.08
60333,0.08
60335,0.08
60342,0.08
60343,0.08
60345,0.08
60357,0.08
60364,0.08
60367,0.08
60377,0.08
60378,0.08
60384,0.08
60387,0.08
60396,0.08
60399,0.08
60404,0.08
60405,0.07
60419,0.07
60425,0.07
60427,0.07
60430,0.07
60437,0.08
60440,0.08
60445,0.08
60449,0.08
60453,0.08
60456,0.08
60461,0.08
60466,0.08
60468,0.08
60474,0.08
60476,0.08
60482,0.07
60490,0.07
60494,0.07
60502,0.08
60508,0.08
60510,0.08
60511,0.08
60518,0.08
60519,0.08
60523,0.08
60533,0.07
60535,0.07
60539,0.07
60550,0.12
60552,0.1
60555,0.09
60565,0.08
60566,0.08
60575,0.09
60584,0.07
60587,0.07
60590,0.08
60591,0.08
60604,0.07
60606,0.07
60620,0.07
60636,0.07
60640,0.07
60645,0.07
60654,0.07
60659,0.07
60661,0.07
60665,0.07
60667,0.07
60672,0.07
60675,0.07
60686,0.07
60690,0.07
60698,0.09
60699,0.09
60705,0.09
60715,0.09
60730,0.09
60733,0.09
60739,0.09
60743,0.09
60746,0.09
60751,0.09
60761,0.09
60781,0.09
60786,0.09
60789,0.09
60793,0.08
60794,0.08
60804,0.09
60807,0.09
60808,0.09
60809,0.09
60811,0.09
60813,0.09
60817,0.09
60826,0.09
60829,0.09
60830,0.09
60835,0.09
60843,0.08
60848,0.08
60849,0.08
60852,0.08
60857,0.08
60861,0.08
60862,0.08
60866,0.08
60869,0.08
60872,0.08
60874,0.08
60876,0.08
60879,0.08
60885,0.08
60888,0.08
60892,0.08
60895,0.08
60905,0.1
60922,0.1
60925,0.1
60927,0.1
60931,0.09
60935,0.13
60937,0.11
60938,0.11
60944,0.09
60946,0.09
60953,0.09
60957,0.09
60960,0.09
60961,0.09
60963,0.09
60968,0.09
60974,0.08
60977,0.08
60979,0.08
60980,0.08
60985,0.08
60987,0.08
60990,0.08
60994,0.08
60996,0.08
60997,0.08
61015,0.08
61021,0.08
61022,0.08
61035,0.08
61037,0.08
61044,0.08
61046,0.08
61051,0.08
61052,0.08
61056,0.08
61064,0.08
61065,0.08
61066,0.08
61073,0.08
61078,0.08
61085,0.08
61092,0.08
61096,0.08
61097,0.08
61118,0.08
61120,0.08
61125,0.08
61132,0.08
61140,0.08
61143,0.08
61153,0.08
61156,0.08
61161,0.08
61163,0.08
61168,0.08
61171,0.08
61174,0.08
61179,0.08
61180,0.08
61181,0.08
61184,0.08
61185,0.08
61196,0.08
61198,0.08
61202,0.08
61206,0.08
61216,0.08
61226,0.08
61230,0.08
61243,0.08
61244,0.08
61249,0.08
61260,0.08
61265,0.08
61266,0.08
61268,0.08
61271,0.08
61286,0.08
61297,0.08
61302,0.08
61305,0.08
61306,0.08
61313,0.08
61315,0.08
61319,0.08
61320,0.08
61321,0.08
61327,0.08
61330,0.08
61332,0.08
61334,0.08
61340,0.08
61350,0.08
61352,0.13
61353,0.11
61358,0.09
61363,0.08
61387,0.08
61390,0.08
61396,0.08
61401,0.08
61403,0.08
61428,0.08
61436,0.08
61439,0.08
61444,0.08
61445,0.08
61454,0.08
61455,0.08
61461,0.08
61472,0.08
61473,0.08
61484,0.08
61492,0.08
61493,0.08
61508,0.08
61516,0.08
61520,0.08
61531,0.09
61542,0.08
61548,0.08
61552,0.08
61564,0.08
61569,0.08
61570,0.08
61572,0.08
61574,0.08
61578,0.08
61584,0.08
61585,0.08
61595,0.08
61601,0.08
61604,0.08
61609,0.08
61611,0.08
61612,0.08
61635,0.09
61645,0.08
61646,0.08
61648,0.08
61663,0.08
61664,0.08
61671,0.08
61677,0.08
61681,0.08
61682,0.08
61698,0.08
61699,0.08
61700,0.08
61704,0.08
61708,0.08
61713,0.08
61728,0.08
61729,0.08
61741,0.08
61742,0.08
61748,0.08
61755,0.08
61757,0.08
61758,0.08
61760,0.08
61761,0.08
61763,0.08
61765,0.08
61767,0.08
61775,0.09
61779,0.09
61781,0.09
61791,0.09
61792,0.09
61793,0.09
61797,0.09
61801,0.08
61804,0.08
61805,0.08
61809,0.08
61816,0.08
61821,0.08
61837,0.08
61848,0.08
61861,0.08
61862,0.08
61864,0.08
61865,0.08
61868,0.08
61869,0.08
61877,0.08
61881,0.08
61883,0.08
61885,0.08
61886,0.08
61888,0.08
61889,0.08
61906,0.08
61908,0.08
61909,0.08
61913,0.08
61921,0.08
61969,0.08
61970,0.08
61986,0.08
61987,0.08
61989,0.08
61991,0.08
61993,0.08
62007,0.08
62013,0.08
62025,0.08
62045,0.08
62054,0.08
62062,0.08
62068,0.08
62070,0.08
62077,0.08
62079,0.08
62081,0.08
62083,0.08
62089,0.08
62092,0.08
62097,0.08
62098,0.08
62100,0.08
62102,0.08
62109,0.08
62110,0.07
62113,0.07
62117,0.07
62118,0.07
62121,0.08
62130,0.08
62133,0.08
62147,0.07
62155,0.07
62159,0.07
62180,0.07
62182,0.07
62190,0.07
62191,0.08
62200,0.07
62207,0.07
62210,0.07
62213,0.08
62216,0.08
62222,0.07
62236,0.08
62237,0.07
62240,0.07
62244,0.07
62253,0.08
62265,0.08
62267,0.08
62277,0.07
62282,0.07
62285,0.07
62296,0.08
62297,0.08
62299,0.08
62304,0.08
62305,0.08
62307,0.08
62316,0.07
62324,0.07
62325,0.07
62330,0.07
62334,0.07
62338,0.07
62345,0.08
62349,0.08
62352,0.08
62364,0.08
62385,0.08
62386,0.08
62393,0.08
62394,0.08
62398,0.08
62404,0.08
62414,0.08
62415,0.08
62418,0.08
62428,0.08
62439,0.08
62440,0.08
62444,0.08
62448,0.08
62449,0.08
62454,0.08
62470,0.07
62481,0.07
62484,0.07
62490,0.07
62492,0.08
62493,0.07
62500,0.08
62510,0.08
62511,0.08
62513,0.08
62517,0.08
62536,0.07
62539,0.07
62546,0.07
62551,0.08
62552,0.07
62563,0.07
62566,0.07
62569,0.07
62570,0.07
62571,0.08
62573,0.08
62575,0.08
62580,0.08
62583,0.08
62591,0.08
62597,0.08
62600,0.08
62607,0.08
62609,0.08
62613,0.08
62615,0.08
62626,0.08
62631,0.08
62663,0.08
62665,0.08
62675,0.08
62689,0.08
62700,0.08
62704,0.07
62705,0.07
62707,0.08
62710,0.08
62719,0.07
62724,0.07
62729,0.07
62739,0.08
62741,0.08
62743,0.08
62744,0.08
62746,0.08
62748,0.08
62755,0.07
62756,0.07
62759,0.07
62761,0.07
62764,0.07
62766,0.07
62768,0.07
62772,0.08
62773,0.08
62782,0.08
62787,0.08
62789,0.08
62790,0.08
62792,0.08
62793,0.08
62794,0.08
62796,0.08
62802,0.08
62804,0.08
62813,0.08
62824,0.07
62826,0.07
62834,0.08
62836,0.08
62838,0.08
62848,0.08
62853,0.07
62860,0.1
62870,0.09
62872,0.09
62877,0.08
62880,0.08
62885,0.08
62893,0.08
62902,0.08
62909,0.08
62920,0.08
62923,0.08
62930,0.08
62942,0.08
62944,0.08
62951,0.08
62954,0.08
62961,0.08
62968,0.08
62976,0.08
62983,0.08
62984,0.08
62988,0.08
62989,0.07
62991,0.08
62995,0.08
62997,0.08
62998,0.08
63003,0.08
63010,0.08
63030,0.08
63032,0.08
63033,0.08
63041,0.08
63044,0.08
63050,0.08
63052,0.08
63054,0.08
63060,0.08
63071,0.08
63076,0.08
63077,0.08
63080,0.08
63085,0.08
63089,0.08
63096,0.08
63100,0.08
63106,0.08
63107,0.08
63113,0.08
63114,0.08
63129,0.08
63130,0.08
63131,0.08
63134,0.08
63135,0.08
63143,0.08
63144,0.08
63146,0.08
63160,0.08
63162,0.08
63166,0.08
63168,0.08
63175,0.08
63186,0.08
63187,0.08
63192,0.08
63193,0.08
63206,0.08
63213,0.08
63216,0.08
63223,0.08
63226,0.08
63228,0.08
63230,0.08
63233,0.08
63242,0.08
63244,0.08
63254,0.08
63259,0.08
63282,0.08
63283,0.08
63284,0.08
63287,0.08
63288,0.08
63293,0.08
63294,0.08
63295,0.08
63298,0.08
63304,0.08
63311,0.08
63312,0.08
63313,0.08
63318,0.08
63327,0.08
63330,0.08
63340,0.08
63343,0.08
63345,0.08
63350,0.08
63360,0.08
63365,0.08
63366,0.08
63372,0.08
63382,0.08
63394,0.08
63407,0.08
63408,0.08
63409,0.08
63413,0.08
63418,0.08
63420,0.08
63426,0.08
63428,0.08
63432,0.07
63440,0.08
63443,0.07
63458,0.08
63465,0.07
63472,0.07
63474,0.08
63483,0.08
63491,0.08
63495,0.07
63498,0.07
63504,0.07
63513,0.08
63526,0.08
63529,0.08
63531,0.08
63534,0.08
63541,0.08
63547,0.08
63552,0.08
63561,0.08
63564,0.08
63595,0.08
63597,0.08
63608,0.08
63609,0.08
63610,0.08
63613,0.08
63623,0.08
63633,0.08
63640,0.08
63643,0.08
63645,0.08
63646,0.08
63655,0.08
63659,0.07
63663,0.08
63671,0.08
63678,0.08
63683,0.08
63689,0.08
63693,0.08
63694,0.08
63698,0.08
63700,0.07
63702,0.07
63705,0.07
63719,0.07
63720,0.07
63727,0.07
63729,0.07
63730,0.07
63736,0.07
63742,0.07
63743,0.07
63756,0.08
63764,0.08
63771,0.08
63773,0.08
63774,0.08
63776,0.08
63783,0.08
63788,0.08
63793,0.08
63797,0.08
63805,0.08
63809,0.08
63829,0.08
63830,0.08
63833,0.08
63836,0.08
63840,0.08
63843,0.08
63845,0.08
63850,0.08
63858,0.08
63864,0.08
63868,0.08
63875,0.08
63886,0.08
63898,0.08
63900,0.08
63902,0.08
63914,0.08
63920,0.08
63924,0.08
63925,0.08
63926,0.08
63929,0.08
63930,0.08
63933,0.08
63942,0.08
63951,0.08
63953,0.08
63955,0.08
63959,0.08
63964,0.09
63966,0.1
63967,0.1
63976,0.1
63986,0.1
63991,0.1
63992,0.1
64011,0.1
64022,0.09
64029,0.09
64038,0.08
64043,0.08
64046,0.08
64049,0.08
64069,0.08
64071,0.08
64078,0.08
64082,0.08
64096,0.08
64113,0.08
64125,0.08
64130,0.08
64132,0.08
64136,0.08
64141,0.08
64142,0.08
64146,0.08
64183,0.08
64184,0.08
64188,0.08
64194,0.08
64204,0.08
64223,0.08
64240,0.08
64241,0.08
64246,0.08
64261,0.08
64265,0.08
64267,0.08
64268,0.08
64270,0.08
64276,0.08
64283,0.08
64284,0.08
64285,0.08
64288,0.08
64296,0.08
64301,0.08
64302,0.08
64303,0.08
64308,0.08
64309,0.08
64312,0.08
64320,0.08
64325,0.08
64327,0.08
64349,0.08
64352,0.08
64356,0.08
64362,0.08
64370,0.08
64375,0.08
64393,0.07
64405,0.07
64406,0.07
64408,0.07
64423,0.07
64424,0.07
64425,0.08
64427,0.08
64431,0.08
64432,0.08
64433,0.08
64441,0.08
64445,0.08
64451,0.08
64453,0.08
64462,0.08
64473,0.08
64476,0.08
64478,0.08
64491,0.07
64495,0.07
64503,0.08
64515,0.08
64517,0.08
64518,0.08
64531,0.08
64535,0.08
64536,0.08
64540,0.08
64546,0.08
64552,0.08
64555,0.08
64557,0.08
64570,0.08
64571,0.08
64572,0.08
64574,0.08
64585,0.08
64595,0.09
64596,0.09
64598,0.09
64599,0.09
64605,0.09
64615,0.09
64631,0.09
64637,0.09
64642,0.09
64643,0.09
64644,0.09
64652,0.08
64656,0.08
64659,0.08
64667,0.08
64673,0.08
64678,0.08
64682,0.08
64695,0.09
64700,0.08
64701,0.09
64704,0.09
64713,0.09
64717,0.09
64732,0.08
64740,0.08
64742,0.08
64748,0.08
64754,0.08
64765,0.08
64767,0.08
64773,0.08
64775,0.08
64776,0.08
64782,0.08
64785,0.08
64791,0.08
64795,0.08
64797,0.08
64799,0.08
64807,0.08
64810,0.08
64814,0.08
64815,0.08
64816,0.08
64822,0.08
64827,0.08
64829,0.08
64852,0.08
64853,0.08
64854,0.08
64858,0.08
64866,0.08
64870,0.08
64880,0.08
64886,0.08
64887,0.08
64901,0.08
64916,0.08
64918,0.08
64923,0.08
64929,0.08
64931,0.08
64933,0.08
64939,0.08
64949,0.08
64950,0.08
64960,0.08
64961,0.08
64974,0.08
64980,0.08
64983,0.08
64984,0.08
64986,0.08
64993,0.08
65002,0.08
65017,0.08
65018,0.08
65031,0.09
65035,0.09
65042,0.08
65048,0.08
65054,0.08
65055,0.08
65059,0.08
65060,0.08
65065,0.08
65071,0.08
65073,0.08
65075,0.08
65079,0.08
65084,0.08
65094,0.08
65096,0.08
65097,0.08
65100,0.08
65104,0.08
65111,0.08
65112,0.08
65132,0.08
65136,0.08
65142,0.08
65150,0.08
65153,0.08
65157,0.08
65164,0.09
65174,0.08
65175,0.08
65176,0.08
65180,0.08
65186,0.08
65192,0.08
65196,0.08
65198,0.08
65203,0.08
65214,0.08
65219,0.08
65225,0.08
65227,0.08
65231,0.07
65245,0.08
65248,0.08
65249,0.08
65263,0.08
65268,0.08
65271,0.08
65273,0.08
65276,0.08
65277,0.08
65280,0.08
65284,0.08
65286,0.08
65288,0.08
65297,0.08
65299,0.08
65302,0.08
65303,0.07
65309,0.08
65311,0.08
65315,0.08
65318,0.08
65322,0.08
65323,0.08
65325,0.08
65326,0.08
65341,0.08
65348,0.08
65354,0.08
65358,0.08
65371,0.08
65374,0.08
65378,0.08
65390,0.08
65392,0.08
65394,0.08
65398,0.08
65401,0.08
65402,0.08
65411,0.08
65428,0.08
65434,0.08
65436,0.08
65443,0.08
65444,0.08
65447,0.08
65448,0.08
65459,0.08
65467,0.08
65468,0.08
65471,0.08
65483,0.08
65485,0.08
65487,0.08
65506,0.08
65512,0.08
65515,0.08
65533,0.08
65535,0.08
65541,0.08
65547,0.08
65555,0.08
65562,0.08
65577,0.08
65578,0.08
65582,0.08
65585,0.08
65588,0.08
65591,0.08
65592,0.08
65593,0.08
65599,0.08
65609,0.08
65611,0.08
65613,0.08
65616,0.08
65617,0.08
65620,0.08
65621,0.08
65626,0.08
65635,0.08
65639,0.08
65646,0.08
65650,0.08
65652,0.08
65653,0.08
65664,0.11
65677,0.1
65706,0.09
65713,0.09
65716,0.09
65720,0.09
65721,0.09
65722,0.09
65733,0.09
65735,0.09
65742,0.09
65743,0.09
65749,0.09
65751,0.09
65764,0.09
65775,0.09
65783,0.09
65784,0.09
65789,0.08
65801,0.09
65802,0.09
65806,0.08
65809,0.07
65813,0.08
65814,0.08
65815,0.08
65821,0.08
65824,0.08
65825,0.08
65840,0.09
65841,0.09
65851,0.09
65860,0.08
65864,0.08
65866,0.08
65872,0.08
65873,0.08
65876,0.08
65880,0.08
65896,0.09
65897,0.09
65899,0.09
65900,0.09
65901,0.09
65903,0.09
65904,0.09
65908,0.09
65911,0.08
65922,0.09
65923,0.09
65925,0.09
65927,0.09
65937,0.09
65940,0.09
65957,0.09
65959,0.09
65971,0.09
65978,0.09
65980,0.09
65982,0.09
65983,0.09
65987,0.09
65988,0.09
65989,0.09
65994,0.09
65997,0.09
66007,0.09
66011,0.09
66019,0.09
66026,0.08
66030,0.09
66036,0.09
66038,0.09
66040,0.08
66043,0.08
66044,0.08
66046,0.08
66051,0.09
66061,0.09
66064,0.09
66073,0.08
66076,0.08
66079,0.08
66086,0.08
66095,0.08
66099,0.08
66100,0.08
66119,0.09
66139,0.08
66147,0.09
66149,0.09
66163,0.09
66166,0.09
66169,0.09
66172,0.09
66176,0.09
66177,0.09
66181,0.09
66183,0.09
66184,0.09
66192,0.09
66193,0.09
66204,0.09
66209,0.09
66213,0.09
66214,0.09
66218,0.09
66223,0.09
66225,0.09
66234,0.09
66240,0.11
66241,0.1
66245,0.1
66247,0.09
66251,0.09
66262,0.09
66267,0.09
66272,0.09
66274,0.09
66275,0.09
66277,0.09
66278,0.08
66282,0.08
66290,0.08
66294,0.08
66297,0.08
66301,0.09
66307,0.08
66317,0.08
66320,0.08
66332,0.08
66345,0.08
66349,0.08
66351,0.08
66353,0.08
66357,0.08
66371,0.08
66375,0.08
66378,0.08
66383,0.08
66389,0.08
66395,0.08
66402,0.08
66404,0.08
66405,0.08
66406,0.08
66409,0.08
66413,0.08
66425,0.08
66432,0.08
66439,0.08
66441,0.08
66443,0.08
66445,0.08
66448,0.08
66449,0.08
66459,0.08
66461,0.08
66465,0.08
66467,0.08
66471,0.08
66477,0.08
66481,0.08
66487,0.08
66490,0.08
66492,0.08
66495,0.08
66496,0.08
66504,0.08
66506,0.08
66509,0.09
66520,0.1
66533,0.09
66544,0.09
66558,0.08
66564,0.08
66566,0.09
66569,0.09
66574,0.09
66576,0.09
66578,0.09
66581,0.09
66586,0.09
66588,0.09
66589,0.09
66590,0.09
66592,0.09
66594,0.09
66600,0.09
66601,0.09
66624,0.08
66635,0.08
66646,0.09
66647,0.08
66650,0.09
66652,0.09
66653,0.09
66654,0.09
66658,0.09
66661,0.09
66666,0.09
66672,0.09
66673,0.09
66675,0.08
66677,0.08
66688,0.08
66690,0.09
66693,0.09
66710,0.08
66711,0.09
66712,0.09
66717,0.09
66728,0.08
66738,0.08
66742,0.08
66757,0.08
66766,0.08
66770,0.08
66774,0.08
66777,0.08
66782,0.08
66791,0.08
66794,0.08
66799,0.08
66802,0.08
66816,0.08
66819,0.08
66821,0.08
66822,0.08
66823,0.08
66827,0.08
66841,0.08
66851,0.08
66858,0.08
66859,0.08
66880,0.08
66884,0.09
66886,0.08
66890,0.08
66897,0.07
66900,0.07
66907,0.08
66910,0.08
66911,0.08
66916,0.08
66920,0.08
66924,0.08
66925,0.08
66933,0.08
66938,0.08
66945,0.08
66946,0.08
66956,0.08
66957,0.08
66958,0.08
66963,0.09
66967,0.08
66968,0.08
66988,0.08
66996,0.08
67005,0.08
67017,0.08
67019,0.08
67022,0.08
67025,0.09
67027,0.13
67028,0.12
67029,0.12
67037,0.09
67051,0.08
67061,0.08
67067,0.08
67068,0.08
67071,0.08
67085,0.08
67096,0.08
67111,0.08
67114,0.08
67118,0.08
67124,0.08
67126,0.08
67127,0.08
67136,0.08
67137,0.08
67140,0.08
67141,0.08
67168,0.08
67173,0.08
67179,0.08
67188,0.08
67189,0.08
67196,0.08
67198,0.08
67203,0.08
67210,0.08
67212,0.08
67216,0.08
67217,0.08
67218,0.08
67221,0.08
67229,0.08
67231,0.07
67248,0.08
67249,0.08
67250,0.08
67265,0.08
67267,0.08
67268,0.08
67269,0.08
67272,0.08
67275,0.08
67281,0.08
67303,0.08
67305,0.08
67307,0.08
67313,0.08
67315,0.08
67318,0.08
67320,0.08
67326,0.08
67334,0.08
67343,0.08
67352,0.08
67358,0.08
67361,0.08
67374,0.08
67375,0.08
67379,0.08
67383,0.08
67386,0.08
67388,0.08
67391,0.08
67395,0.08
67397,0.08
67398,0.08
67399,0.08
67400,0.08
67409,0.08
67410,0.08
67414,0.08
67423,0.08
67424,0.08
67431,0.08
67437,0.08
67439,0.08
67444,0.08
67446,0.08
67448,0.08
67451,0.08
67456,0.08
67459,0.08
67462,0.08
67464,0.08
67465,0.08
67466,0.08
67471,0.08
67478,0.08
67479,0.08
67481,0.08
67489,0.08
67496,0.08
67500,0.08
67510,0.08
67512,0.08
67537,0.08
67538,0.08
67559,0.09
67560,0.09
67562,0.09
67568,0.09
67569,0.09
67586,0.08
67589,0.08
67592,0.08
67594,0.08
67597,0.08
67604,0.08
67607,0.08
67608,0.08
67611,0.08
67617,0.08
67622,0.08
67627,0.08
67629,0.08
67632,0.08
67642,0.08
67648,0.08
67650,0.08
67652,0.08
67656,0.08
67664,0.08
67668,0.08
67672,0.08
67674,0.08
67675,0.08
67680,0.08
67686,0.08
67692,0.08
67699,0.08
67701,0.08
67705,0.08
67709,0.08
67718,0.08
67722,0.08
67725,0.08
67747,0.08
67749,0.08
67752,0.08
67755,0.08
67763,0.08
67766,0.08
67768,0.08
67772,0.08
67774,0.08
67779,0.08
67787,0.08
67790,0.08
67792,0.08
67794,0.08
67798,0.08
67799,0.08
67809,0.08
67813,0.08
67817,0.08
67824,0.08
67825,0.08
67830,0.08
67831,0.08
67832,0.08
67840,0.08
67845,0.08
67848,0.08
67854,0.08
67857,0.08
67864,0.08
67867,0.08
67880,0.08
67882,0.08
67884,0.08
67889,0.08
67890,0.08
67891,0.08
67896,0.08
67899,0.08
67903,0.08
67922,0.08
67942,0.08
67950,0.08
67961,0.08
67964,0.08
67966,0.07
67970,0.07
67973,0.08
67975,0.08
67978,0.08
67983,0.08
67985,0.08
67986,0.08
68005,0.08
68007,0.08
68026,0.08
68033,0.08
68040,0.08
68043,0.08
68046,0.08
68048,0.08
68074,0.08
68078,0.08
68079,0.08
68094,0.07
68101,0.07
68102,0.07
68105,0.07
68116,0.07
68121,0.07
68124,0.07
68126,0.07
68127,0.07
68129,0.07
68134,0.07
68139,0.07
68140,0.07
68146,0.08
68147,0.08
68151,0.08
68157,0.08
68161,0.08
68164,0.08
68169,0.08
68172,0.08
68189,0.08
68194,0.08
68198,0.08
68199,0.08
68201,0.08
68204,0.08
68211,0.08
68219,0.08
68231,0.08
68235,0.08
68242,0.08
68246,0.08
68250,0.08
68261,0.08
68262,0.08
68268,0.08
68276,0.08
68288,0.07
68291,0.07
68297,0.07
68301,0.07
68302,0.07
68304,0.07
68305,0.07
68306,0.07
68307,0.07
68309,0.07
68313,0.07
68314,0.07
68321,0.08
68325,0.08
68327,0.08
68328,0.08
68337,0.08
68342,0.08
68344,0.08
68345,0.07
68356,0.07
68359,0.07
68360,0.07
68361,0.07
68371,0.07
68373,0.07
68374,0.07
68377,0.07
68379,0.07
68380,0.07
68381,0.07
68384,0.07
68389,0.08
68390,0.08
68395,0.08
68396,0.08
68400,0.08
68402,0.07
68405,0.07
68408,0.07
68413,0.08
68421,0.08
68428,0.07
68429,0.07
68436,0.08
68437,0.08
68441,0.08
68442,0.08
68444,0.08
68449,0.08
68456,0.08
68462,0.08
68464,0.08
68471,0.08
68473,0.08
68487,0.08
68490,0.08
68497,0.07
68500,0.07
68501,0.07
68503,0.08
68505,0.08
68506,0.08
68514,0.08
68523,0.08
68529,0.08
68537,0.08
68539,0.07
68542,0.07
68543,0.07
68549,0.07
68552,0.07
68554,0.07
68561,0.07
68567,0.07
68573,0.07
68574,0.07
68592,0.08
68613,0.07
68614,0.07
68615,0.07
68620,0.07
68623,0.08
68626,0.08
68627,0.08
68631,0.08
68643,0.07
68646,0.07
68661,0.07
68664,0.07
68674,0.08
68678,0.08
68696,0.08
68698,0.07
68701,0.07
68704,0.07
68714,0.07
68722,0.07
68723,0.07
68727,0.07
68730,0.08
68740,0.08
68741,0.08
68744,0.08
68745,0.08
68752,0.08
68755,0.08
68757,0.08
68765,0.08
68767,0.08
68778,0.08
68783,0.08
68794,0.08
68798,0.08
68799,0.08
68800,0.08
68811,0.08
68815,0.08
68816,0.08
68824,0.08
68825,0.08
68826,0.08
68828,0.08
68829,0.08
68832,0.08
68833,0.08
68839,0.08
68858,0.07
68859,0.08
68868,0.08
68870,0.08
68871,0.08
68876,0.08
68885,0.08
68893,0.07
68899,0.07
68907,0.07
68919,0.08
68920,0.08
68922,0.08
68927,0.08
68932,0.07
68933,0.07
68935,0.07
68937,0.07
68938,0.07
68951,0.08
68953,0.08
68955,0.08
68957,0.08
68961,0.08
68968,0.08
68970,0.07
68973,0.07
68977,0.07
68983,0.08
68986,0.08
68989,0.08
68990,0.08
68991,0.08
68998,0.08
68999,0.08
69002,0.08
69005,0.08
69011,0.08
69013,0.08
69017,0.08
69019,0.08
69025,0.08
69029,0.08
69031,0.08
69036,0.08
69040,0.09
69042,0.09
69044,0.1
69049,0.1
69063,0.09
69066,0.09
69069,0.08
69074,0.08
69077,0.08
69088,0.08
69099,0.08
69104,0.08
69111,0.08
69112,0.08
69117,0.08
69124,0.08
69127,0.08
69128,0.08
69129,0.08
69135,0.08
69140,0.07
69141,0.07
69143,0.07
69145,0.07
69150,0.08
69151,0.08
69152,0.08
69170,0.07
69178,0.08
69184,0.08
69185,0.08
69186,0.08
69189,0.08
69194,0.07
69203,0.08
69210,0.07
69217,0.07
69225,0.08
69226,0.08
69232,0.08
69240,0.08
69244,0.08
69248,0.08
69268,0.08
69278,0.08
69282,0.08
69284,0.07
69285,0.07
69293,0.08
69296,0.08
69300,0.08
69301,0.08
69306,0.08
69307,0.08
69309,0.08
69316,0.08
69329,0.08
69332,0.08
69334,0.08
69336,0.08
69341,0.08
69344,0.08
69357,0.08
69359,0.08
69361,0.08
69362,0.08
69374,0.08
69378,0.07
69384,0.07
69395,0.07
69403,0.07
69404,0.07
69410,0.07
69414,0.07
69419,0.08
69427,0.08
69429,0.08
69434,0.07
69448,0.07
69453,0.07
69461,0.07
69477,0.08
69488,0.08
69494,0.08
69497,0.08
69498,0.07
69502,0.08
69524,0.08
69525,0.07
69532,0.07
69535,0.08
69538,0.07
69541,0.08
69550,0.08
69558,0.08
69559,0.08
69561,0.08
69569,0.08
69572,0.08
69581,0.08
69582,0.08
69583,0.08
69584,0.08
69586,0.08
69590,0.08
69596,0.08
69600,0.08
69608,0.08
69610,0.08
69616,0.08
69627,0.08
69631,0.08
69632,0.08
69644,0.08
69654,0.08
69657,0.08
69658,0.08
69660,0.08
69661,0.08
69679,0.08
69682,0.08
69694,0.08
69697,0.08
69699,0.08
69701,0.08
69703,0.08
69705,0.08
69713,0.08
69715,0.08
69717,0.08
69718,0.08
69720,0.08
69722,0.08
69723,0.08
69725,0.08
69728,0.08
69729,0.08
69732,0.08
69736,0.08
69738,0.08
69739,0.08
69745,0.08
69746,0.08
69751,0.08
69753,0.08
69759,0.08
69765,0.08
69771,0.08
69772,0.08
69781,0.08
69784,0.08
69793,0.07
69798,0.07
69806,0.07
69807,0.07
69810,0.07
69814,0.07
69815,0.07
69821,0.07
69828,0.07
69830,0.07
69841,0.07
69845,0.07
69846,0.07
69857,0.07
69863,0.07
69864,0.07
69867,0.07
69869,0.07
69871,0.07
69873,0.07
69879,0.07
69882,0.07
69888,0.07
69890,0.07
69892,0.07
69900,0.07
69901,0.07
69912,0.07
69913,0.07
69914,0.07
69916,0.07
69919,0.07
69936,0.07
69937,0.07
69939,0.07
69941,0.07
69951,0.07
69963,0.07
69966,0.07
69973,0.07
69974,0.07
69979,0.07
69983,0.07
69986,0.07
69988,0.07
69992,0.07
69996,0.07
70001,0.07
70006,0.07
70008,0.07
70010,0.07
70014,0.07
70015,0.07
70027,0.08
70034,0.08
70039,0.08
70043,0.08
70051,0.08
70055,0.08
70069,0.08
70070,0.08
70086,0.08
70087,0.08
70092,0.08
70093,0.08
70096,0.08
70098,0.08
70105,0.08
70106,0.08
70121,0.08
70127,0.08
70128,0.08
70129,0.08
70130,0.08
70133,0.08
70136,0.08
70143,0.08
70150,0.08
70154,0.08
70157,0.08
70163,0.08
70176,0.08
70178,0.08
70186,0.08
70190,0.08
70206,0.08
70209,0.08
70211,0.08
70220,0.07
70226,0.07
70233,0.07
70238,0.07
70239,0.07
70259,0.08
70260,0.08
70261,0.08
70263,0.08
70266,0.08
70269,0.08
70270,0.08
70272,0.08
70282,0.07
70284,0.07
