,PTA.X1311.PV
58461,0.08
23775,0.1
38208,0.07
39452,0.08
59548,0.08
69204,0.08
18323,0.1
41076,0.09
72019,0.07
35157,0.09
55881,0.08
2938,0.1
48598,0.08
35011,0.09
39988,0.08
56988,0.08
28940,0.08
71920,0.08
33088,0.09
20339,0.1
6496,0.1
47630,0.07
58447,0.08
22682,0.09
64511,0.08
17274,0.1
26594,0.09
55718,0.08
361,0.09
9318,0.09
39009,0.08
23492,0.09
47278,0.09
4241,0.09
146,0.1
20478,0.1
1528,0.1
40709,0.08
75498,0.08
34424,0.09
14655,0.1
44168,0.09
23088,0.09
2488,0.11
58536,0.08
49847,0.07
60319,0.08
19775,0.1
40493,0.08
74286,0.08
17523,0.1
19330,0.1
31234,0.08
46753,0.08
58030,0.08
48125,0.09
15988,0.1
72319,0.12
48492,0.08
4697,0.09
71133,0.08
58299,0.08
56998,0.08
36711,0.09
65780,0.09
1852,0.1
16037,0.09
31904,0.08
41057,0.09
58759,0.08
41106,0.08
70066,0.08
5290,0.1
36821,0.09
68915,0.08
73640,0.08
25612,0.08
23665,0.1
58550,0.08
2540,0.11
73337,0.08
5332,0.1
31844,0.08
5585,0.1
16331,0.09
27247,0.09
52970,0.08
36486,0.09
45546,0.08
34388,0.09
16002,0.1
70888,0.08
6778,0.1
12983,0.1
42244,0.09
11411,0.1
63195,0.08
25816,0.08
34764,0.08
9121,0.09
76490,0.1
957,0.09
27409,0.08
59266,0.08
55337,0.08
38964,0.08
63781,0.08
59951,0.07
26847,0.09
55911,0.08
56656,0.08
5421,0.1
17196,0.09
73489,0.08
52190,0.08
76255,0.08
35458,0.09
52683,0.08
10970,0.1
48071,0.09
43187,0.09
11471,0.1
4767,0.1
66733,0.08
64488,0.07
33266,0.09
20824,0.1
20596,0.1
9364,0.09
43579,0.09
74483,0.08
47368,0.09
57835,0.08
1875,0.1
53394,0.08
52497,0.08
20928,0.1
75450,0.08
61829,0.08
24744,0.09
41851,0.09
72902,0.08
3879,0.09
3932,0.1
70305,0.07
4696,0.09
38194,0.08
63879,0.08
30050,0.08
29248,0.08
19960,0.09
56026,0.08
13804,0.1
37542,0.09
19762,0.1
19039,0.1
52995,0.08
47331,0.1
62508,0.07
46808,0.08
20337,0.1
16087,0.1
52641,0.08
43860,0.09
30299,0.08
67433,0.08
15789,0.1
47285,0.09
15961,0.1
12740,0.1
50180,0.08
70951,0.09
50669,0.08
28520,0.08
19868,0.11
62776,0.08
31064,0.08
1542,0.1
6346,0.1
51772,0.07
29165,0.08
76555,0.08
24104,0.09
49026,0.08
56252,0.08
46405,0.08
73173,0.08
37994,1.48
29800,0.08
5084,0.1
9684,0.09
49368,0.08
62818,0.08
26400,0.08
34671,0.09
18034,0.1
1500,0.1
38560,0.08
56624,0.09
43595,0.09
55068,0.08
6797,0.09
30697,0.08
45317,0.08
73098,0.08
22573,0.09
3148,0.1
38011,0.09
30528,0.08
57963,0.08
68122,0.07
40773,0.08
11574,0.12
44483,0.08
66556,0.09
30893,0.08
45556,0.08
40781,0.08
73440,0.08
37663,0.0
66137,0.09
44099,0.09
63276,0.08
22289,0.09
22870,0.09
50050,0.08
49474,0.08
58521,0.08
76524,0.08
65600,0.08
21222,0.1
21941,0.09
51326,0.08
17892,0.1
2190,0.11
36201,0.09
48699,0.08
43138,0.09
51799,0.08
4631,0.09
34627,0.09
33274,0.09
76569,0.08
58164,0.08
17189,0.09
15536,0.1
40447,0.08
40058,0.08
48803,0.08
15271,0.09
68319,0.08
71111,0.09
48581,0.08
68639,0.08
29855,0.08
39482,0.08
70641,0.09
42848,0.08
74684,0.08
73707,0.08
38847,0.07
64112,0.08
56993,0.08
19643,0.09
58545,0.08
30161,0.08
10467,0.09
23431,0.1
44758,0.08
4053,0.09
51285,0.08
72721,0.07
7014,0.1
24196,0.09
15399,0.09
12368,0.09
62599,0.08
70310,0.07
64484,0.08
12868,0.09
40852,0.15
24558,0.09
43163,0.09
72013,0.07
30924,0.08
62435,0.08
58471,0.08
42034,0.08
71878,0.08
16968,0.1
16928,0.1
61538,0.08
33509,0.09
61541,0.08
67855,0.08
67280,0.08
55411,0.08
12807,0.09
7914,0.1
31054,0.08
72032,0.08
27586,0.09
53314,0.08
75937,0.08
7384,0.09
42530,0.09
62295,0.08
31503,0.08
71240,0.08
53449,0.08
55447,0.09
70895,0.08
3998,0.09
51265,0.08
42424,0.09
46362,0.08
26930,0.08
70078,0.08
60594,0.07
57888,0.08
24627,0.09
44593,0.08
36480,0.09
44953,0.09
20082,0.1
16742,0.1
25889,0.08
425,0.09
20062,0.09
21448,0.09
36602,0.09
48232,0.08
66081,0.08
5690,0.1
4647,0.09
28137,0.08
21644,0.09
26514,0.08
11892,0.1
74848,0.1
11262,0.09
28878,0.08
59926,0.07
11545,0.1
23369,0.1
30584,0.08
9445,0.09
5408,0.1
19884,0.1
55987,0.08
18832,0.09
50876,0.08
61213,0.08
9133,0.1
30313,0.08
9513,0.09
26504,0.08
30342,0.08
55632,0.08
2145,0.11
423,0.09
32580,0.1
54449,0.08
65194,0.08
36425,0.09
41857,0.09
27809,0.08
6738,0.1
53872,0.08
58410,0.08
15923,0.1
54845,0.08
16158,0.09
38697,0.08
75029,0.08
40308,0.08
35085,0.09
22219,0.09
72667,0.08
56937,0.08
61489,0.08
48971,0.09
40355,0.08
3931,0.1
41437,0.09
55097,0.08
57631,0.08
54745,0.08
4704,0.09
56167,0.08
48824,0.08
37057,0.09
68253,0.08
63148,0.08
57343,0.08
70513,0.09
22233,0.09
33709,0.1
19459,0.1
38168,0.08
18210,0.1
13767,0.1
55229,0.08
3647,0.1
26054,0.09
3570,0.09
10289,0.09
19198,0.1
5471,0.1
38153,0.08
59100,0.08
41643,0.09
18639,0.1
4849,0.1
1826,0.1
15267,0.09
26741,0.08
54582,0.08
52925,0.08
12287,0.09
24682,0.09
65155,0.08
30858,0.08
5076,0.1
14415,0.1
21007,0.09
20947,0.09
21125,0.09
4553,0.09
51376,0.08
18890,0.11
67032,0.09
43240,0.09
47249,0.09
45903,0.09
4179,0.09
39722,0.08
68281,0.07
15854,0.1
114,0.1
23739,0.1
53708,0.08
3204,0.1
30759,0.08
30347,0.08
16831,0.1
42353,0.08
25431,0.08
50684,0.08
60906,0.1
6719,0.09
23759,0.11
56376,0.08
48399,0.08
46328,0.09
67153,0.08
59494,0.08
64003,0.1
26694,0.08
65212,0.08
16256,0.09
76290,0.08
27783,0.08
13869,0.1
4740,0.09
53819,0.08
73586,0.08
49835,0.08
43481,0.09
75105,0.08
10333,0.1
1443,0.1
58399,0.08
44765,0.08
34094,0.1
28516,0.08
55949,0.08
69038,0.09
24243,0.09
60171,0.08
61091,0.08
62595,0.08
29712,0.08
50897,0.08
196,0.1
20957,0.09
11608,0.1
23280,0.1
46201,0.08
38960,0.08
54989,0.08
66302,0.09
61262,0.08
73146,0.08
32495,0.1
42572,0.08
74309,0.08
6057,0.1
5243,0.1
64035,0.08
11120,0.1
54620,0.08
18144,0.1
1328,0.09
62027,0.08
14119,0.09
42889,0.09
19818,0.1
45034,0.09
21494,0.09
48090,0.09
16,0.09
9538,0.09
4243,0.09
5392,0.1
16974,0.1
11141,0.09
16244,0.1
6063,0.1
37850,0.09
10517,0.09
57931,0.08
65133,0.08
30253,0.09
59619,0.1
19907,0.1
351,0.1
24943,0.09
33827,0.09
41527,0.09
12680,0.1
6015,0.1
41592,0.09
21292,0.1
9386,0.09
34058,0.09
30792,0.08
18280,0.1
54428,0.08
47477,0.08
25592,0.08
21651,0.09
807,0.09
14930,0.1
13801,0.1
4371,0.09
30172,0.08
70240,0.07
38770,0.08
66765,0.08
75035,0.08
45357,0.08
28859,0.08
3806,0.09
40959,0.09
6962,0.09
57894,0.08
34492,0.09
57979,0.08
19357,0.1
61654,0.08
59326,0.08
7359,0.09
21090,0.09
30410,0.07
61615,0.08
30832,0.08
52837,0.08
23833,0.1
46190,0.08
62898,0.08
57244,0.08
60086,0.08
17243,0.1
75518,0.08
1863,0.1
718,0.1
62697,0.08
33866,0.1
4083,0.1
48925,0.08
33524,0.1
61248,0.08
53902,0.08
19156,0.1
58130,0.08
4812,0.1
49396,0.08
37262,0.09
58423,0.08
27359,0.08
7130,0.09
22595,0.09
35007,0.09
23997,0.1
15261,0.09
42202,0.09
4208,0.09
72769,0.08
41201,0.08
18529,0.09
43374,0.09
57722,0.08
8777,0.09
71537,0.08
373,0.09
21736,0.09
31430,0.08
47036,0.08
15135,0.09
34175,0.09
49860,0.07
6748,0.09
69606,0.08
32687,0.09
16894,0.1
7430,0.09
12570,0.1
24823,0.09
46393,0.08
36751,0.09
57074,0.08
8835,0.09
66591,0.09
62752,0.07
30851,0.08
7692,0.09
41382,0.08
9996,0.09
55247,0.08
36647,0.09
71677,0.08
40251,0.08
49410,0.08
18151,0.1
70737,0.08
12987,0.1
20918,0.1
65559,0.08
76243,0.08
55094,0.08
41934,0.09
45047,0.09
60880,0.08
70452,0.09
56601,0.09
73841,0.08
57177,0.08
41842,0.09
3840,0.1
38828,0.08
53026,0.08
62784,0.08
33173,0.09
57071,0.08
1930,0.1
3019,0.1
56834,0.08
10067,0.09
38623,0.08
69707,0.08
10984,0.1
36814,0.09
21672,0.09
27017,0.08
57746,0.08
18610,0.09
66178,0.09
37148,0.09
7268,0.09
50076,0.08
34940,0.09
63616,0.08
65589,0.08
44351,0.08
18023,0.1
51545,0.08
10860,0.09
45658,0.08
31974,0.09
28768,0.08
75885,0.08
35045,0.09
15351,0.09
64168,0.08
64668,0.08
42115,0.09
75148,0.08
58223,0.08
72196,0.08
30427,0.08
26427,0.08
55681,0.08
43287,0.08
27322,0.08
26525,0.08
8072,0.09
3708,0.1
70962,0.09
69086,0.08
61150,0.08
27936,0.08
64560,0.08
57516,0.07
56271,0.08
24157,0.1
63090,0.08
12165,0.09
59610,0.1
46447,0.09
22857,0.09
14209,0.1
48713,0.08
65429,0.08
31509,0.08
67788,0.08
28247,0.08
63814,0.07
22806,0.1
56659,0.08
24197,0.09
63042,0.08
7626,0.1
20047,0.09
39731,0.08
29769,0.08
28805,0.08
63701,0.07
12881,0.09
27982,0.08
10994,0.1
33021,0.09
36837,0.09
59090,0.08
73571,0.08
70940,0.09
51990,0.08
26898,0.08
9448,0.09
6439,0.1
38056,0.08
33387,0.09
13773,0.1
17511,0.1
28454,0.08
63125,0.08
66568,0.09
48593,0.08
10255,0.09
42529,0.09
69456,0.07
71601,0.08
38363,0.09
76061,0.09
65958,0.09
39181,0.08
38641,0.08
69959,0.07
17881,0.1
32295,0.07
55222,0.08
10153,0.1
45580,0.09
53613,0.08
6679,0.09
65926,0.09
13168,0.09
23827,0.09
65950,0.09
44632,0.09
22142,0.09
71821,0.08
33139,0.09
53896,0.08
39870,0.08
218,0.1
51525,0.08
24797,0.09
63105,0.08
36273,0.1
5078,0.09
46105,0.09
56738,0.08
16830,0.1
43778,0.09
45609,0.09
56485,0.08
39148,0.08
4935,0.1
5861,0.11
27837,0.08
54366,0.08
60723,0.09
3412,0.1
43121,0.09
12787,0.09
64371,0.08
27992,0.08
2818,0.1
37114,0.09
39194,0.08
17726,0.1
29521,0.08
51410,0.08
25830,0.08
73765,0.08
30163,0.08
72210,0.08
69511,0.08
65747,0.09
47887,0.08
12243,0.09
42271,0.09
20656,0.1
19466,0.1
59333,0.08
22590,0.09
9480,0.09
4128,0.09
19274,0.1
50632,0.07
20694,0.09
2723,0.1
72947,0.08
63543,0.08
62052,0.08
56404,0.08
25000,0.09
68417,0.08
63341,0.08
40135,0.09
52801,0.08
51649,0.08
68287,0.07
64885,0.08
6843,0.09
18873,0.09
51049,0.08
49881,0.08
53148,0.08
51530,0.08
18268,0.1
14151,0.09
8113,0.1
31867,0.09
74682,0.08
13552,0.1
3331,0.1
75146,0.08
43135,0.09
26000,0.09
39127,0.08
38880,0.07
50301,0.08
71915,0.08
59048,0.08
12154,0.09
17453,0.1
76025,0.09
3877,0.09
15440,0.09
11337,0.09
7607,0.1
55661,0.08
6404,0.1
30940,0.08
34466,0.09
17302,0.1
58636,0.08
35781,0.08
10806,0.1
29678,0.08
17730,0.1
55179,0.08
41012,0.09
38583,0.07
8150,0.1
19243,0.1
36272,0.1
38572,0.08
57141,0.08
19004,0.1
68053,0.08
57162,0.08
57330,0.08
18015,0.1
41155,0.09
22321,0.1
61949,0.08
38228,0.08
4538,0.1
38591,0.07
54959,0.08
30334,0.08
68107,0.07
9811,0.1
33804,0.09
55241,0.08
17195,0.09
70728,0.08
44122,0.09
58168,0.08
7310,0.09
63210,0.08
57857,0.08
1028,0.1
1063,0.1
28064,0.08
63337,0.08
46052,0.09
48142,0.09
40013,0.08
34326,0.08
42945,0.09
7137,0.09
6812,0.09
5659,0.1
9331,0.09
6616,0.1
40044,0.08
73285,0.08
70293,0.07
4777,0.1
5456,0.1
34880,0.09
75912,0.08
49306,0.08
65310,0.08
5249,0.1
63734,0.07
60034,0.07
63296,0.08
37925,0.08
5324,0.1
25828,0.08
7671,0.1
25544,0.08
7452,0.09
20463,0.1
41112,0.08
31671,0.09
14972,0.1
59207,0.08
46949,0.08
66391,0.08
8116,0.09
3376,0.1
32589,0.1
31110,0.08
71903,0.08
76575,0.08
23202,0.1
26927,0.08
19984,0.1
75586,0.08
61218,0.08
68203,0.08
602,0.09
52463,0.08
723,0.1
25558,0.08
10264,0.09
63550,0.08
22622,0.09
18335,0.1
26963,0.08
55467,0.08
24436,0.09
45612,0.09
1817,0.1
27799,0.08
4838,0.1
66928,0.08
21304,0.1
11730,0.1
64254,0.08
1986,0.09
33862,0.1
69770,0.08
48178,0.09
24657,0.09
66108,0.09
15392,0.09
34820,0.09
51016,0.08
43548,0.09
48105,0.09
7535,0.09
59365,0.08
28561,0.08
40515,0.08
54476,0.08
28133,0.08
29581,0.08
19985,0.1
10303,0.09
14842,0.09
67393,0.08
64006,0.1
33618,0.09
54143,0.08
33768,0.09
29765,0.08
5981,0.1
51399,0.08
59750,0.11
20212,0.09
71377,0.08
22661,0.1
52267,0.08
40947,0.09
59801,1.74
28634,0.08
29751,0.08
4790,0.1
76587,0.08
63583,0.08
12361,0.09
51572,0.08
2817,0.1
53469,0.08
9886,0.09
1413,0.1
62625,0.08
59201,0.08
47367,0.09
43219,0.09
38867,0.07
39938,0.08
55190,0.08
36541,0.09
15601,0.1
19247,0.1
30028,0.08
48060,0.09
32614,0.09
31584,0.09
5810,0.1
27015,0.08
66966,0.08
35597,0.09
14387,0.1
172,0.1
26869,0.09
2536,0.11
64238,0.08
8494,0.09
11759,0.1
47039,0.08
19981,0.1
32382,0.08
31685,0.08
66992,0.08
64153,0.07
75740,0.08
16206,0.09
26506,0.08
7923,0.1
928,0.1
15395,0.09
5521,0.09
42952,0.09
55878,0.08
67905,0.08
13962,0.09
50706,0.08
36904,0.09
26846,0.09
49010,0.08
18074,0.1
40309,0.08
16489,0.1
51785,0.08
60428,0.07
47948,0.09
14604,0.1
63411,0.08
5560,0.09
10015,0.09
48380,0.08
36469,0.09
3410,0.1
22488,0.1
43843,0.09
66362,0.08
28404,0.08
61252,0.08
63844,0.08
68014,0.08
43928,0.09
10848,0.09
4576,0.09
64207,0.08
36438,0.09
58603,0.08
61008,0.08
22082,0.09
75505,0.08
36842,0.09
16909,0.1
6331,0.1
64658,0.08
50793,0.08
10341,0.09
64793,0.08
46678,0.09
21833,0.09
62096,0.08
22413,0.09
48024,0.09
51476,0.08
52685,0.08
28783,0.08
28443,0.07
38475,0.08
49433,0.08
4175,0.09
7746,0.1
68771,0.08
33648,0.09
35096,0.09
49285,0.08
28521,0.08
37190,0.09
74363,0.08
47745,0.08
15976,0.1
34608,0.09
74746,0.08
56644,0.08
55176,0.08
59717,0.1
11233,0.09
25433,0.08
13544,0.09
57034,0.1
38902,0.17
16208,0.09
2108,0.11
23433,0.09
13534,0.1
34018,0.09
18395,0.09
41928,0.09
71259,0.08
60443,0.08
23880,0.1
47163,0.09
73764,0.08
6178,0.1
46615,0.09
57008,0.08
26644,0.08
30350,0.08
44518,0.08
9218,0.1
127,0.1
47794,0.08
53543,0.08
56386,0.08
19831,0.1
66077,0.08
40944,0.09
16939,0.1
13468,0.1
56234,0.08
41301,0.08
31884,0.08
62501,0.08
24553,0.09
30316,0.08
37677,0.08
10118,0.1
14304,0.09
2459,0.11
51181,0.07
36343,0.09
58048,0.19
68234,0.08
32112,0.08
28280,0.08
54929,0.08
35727,0.08
22489,0.1
11758,0.1
23125,0.1
34972,0.09
26534,0.08
6543,0.1
20564,0.1
24937,0.09
51250,0.08
70110,0.08
10533,0.09
44807,0.08
43717,0.09
75332,0.08
27930,0.08
55156,0.08
2120,0.11
60151,0.08
51067,0.08
38663,0.08
30446,0.08
56432,0.08
9703,0.09
38585,0.07
66110,0.09
62714,0.08
47505,0.08
54330,0.08
68847,0.08
41647,0.09
47677,0.08
20117,0.1
63957,0.08
29586,0.07
49488,0.08
37125,0.09
23359,0.1
48028,0.09
59332,0.08
12697,0.1
57073,0.08
3029,0.1
42074,0.08
66727,0.08
70529,0.09
21153,0.1
69629,0.08
71006,0.09
37560,0.09
1862,0.1
23108,0.1
37933,0.08
8563,0.1
76516,0.08
44866,0.08
4536,0.1
60713,0.09
56877,0.09
15688,0.09
73734,0.08
60703,0.09
64081,0.08
26668,0.08
38263,0.07
47406,0.08
24028,0.1
52947,0.08
57952,0.08
27608,0.09
57834,0.08
67816,0.08
5853,0.11
5580,0.1
3446,0.1
29333,0.08
66840,0.08
14116,0.09
22692,0.09
34944,0.09
54776,0.09
20222,0.09
9997,0.09
3240,0.1
21019,0.09
60455,1.29
51108,0.08
48276,0.08
74326,0.08
43028,0.09
69510,0.08
29679,0.08
1498,0.1
32608,0.09
52692,0.08
52924,0.08
28263,0.08
70201,0.08
46622,0.09
20223,0.09
38275,0.07
11152,0.09
75248,0.08
62873,0.08
37581,0.09
67403,0.08
53587,0.08
67591,0.08
66121,0.09
40551,0.08
60407,0.08
59219,0.08
31990,0.08
3532,0.1
42128,0.09
26488,0.08
51980,0.08
50949,0.08
11932,0.09
54332,0.08
31537,0.09
64018,0.1
30344,0.08
42549,0.09
11183,0.09
70683,0.09
60966,0.09
55669,0.08
72930,0.08
41990,0.09
25507,0.08
49827,0.08
23239,0.1
31670,0.09
65558,0.08
13368,0.1
67097,0.08
47140,0.09
66667,0.09
43851,0.09
73500,0.08
44489,0.08
32055,0.08
38074,0.08
62805,0.08
44669,0.08
63566,0.08
10607,0.1
41033,0.09
9346,0.09
48224,0.08
40825,0.09
1786,0.1
75376,0.08
24026,0.1
13269,0.09
9908,0.09
56249,0.08
2151,0.11
39447,0.08
33826,0.09
23947,0.1
2457,0.11
10106,0.1
53296,0.08
32939,0.09
22818,0.1
37412,0.09
12872,0.09
14126,0.09
15015,0.1
16740,0.1
14879,0.09
43687,0.08
58434,0.22
53213,0.08
15873,0.1
27659,0.08
1518,0.09
26102,0.08
72633,0.08
75412,0.08
45981,0.08
60828,0.09
20505,0.1
64364,0.08
13060,0.1
10622,0.1
58341,0.08
45570,0.08
58780,0.08
19170,0.1
54407,0.1
5813,0.1
18139,0.1
70461,0.09
15615,0.1
66676,0.08
12681,0.1
6839,0.09
61658,0.08
49031,0.08
10383,0.09
57594,0.08
53435,0.08
41318,0.08
32077,0.09
14519,0.09
55587,0.08
73391,0.08
21738,0.09
68420,0.08
4055,0.09
64902,0.08
3980,0.09
40744,0.09
34192,0.09
63779,0.08
58218,0.08
1903,0.1
50797,0.08
61691,0.08
67055,0.08
40792,0.09
41655,0.09
74842,0.11
28975,0.08
45760,0.09
29291,0.08
65403,0.08
34166,0.09
2923,0.1
55134,0.08
46010,0.09
2090,0.11
50663,0.08
37426,0.09
4921,0.1
68478,0.08
3053,0.1
25932,0.08
37097,0.09
62224,0.07
55375,0.08
27427,0.08
61590,0.08
46395,0.08
44411,0.08
18027,0.1
42836,0.08
55183,0.08
67356,0.08
65737,0.09
30908,0.08
8036,0.1
23545,0.09
2182,0.11
43542,0.09
46458,0.09
59222,0.08
24916,0.09
1175,0.1
5746,0.1
45051,0.09
12322,0.1
54805,0.09
14699,0.09
76002,0.09
25844,0.08
60360,0.08
38334,0.07
43937,0.09
73250,0.08
29796,0.08
65039,0.09
9576,0.09
56326,0.08
52311,0.08
35936,0.09
44750,0.08
10759,0.1
70171,0.08
40535,0.08
12253,0.09
74010,0.08
51547,0.08
27556,0.09
3332,0.1
25112,0.08
24187,0.09
18114,0.1
20987,0.09
23525,0.09
34187,0.09
41465,0.09
71286,0.08
46764,0.08
9601,0.09
4052,0.09
1576,0.1
43534,0.09
62238,0.08
42619,0.09
67485,0.08
17716,0.1
56155,0.08
39625,0.09
55702,0.08
51712,0.08
18375,0.09
20736,0.1
67687,0.08
19083,0.1
8649,0.09
10221,0.09
1050,0.1
15497,0.09
57165,0.08
41094,0.09
20291,0.09
18519,0.1
35465,0.09
74861,0.08
29425,0.08
39621,0.09
54250,0.08
40553,0.08
74886,0.08
46895,0.09
12630,0.09
42346,0.08
45509,0.09
40668,0.09
52545,0.08
40692,0.09
38097,0.08
39000,0.07
31255,0.08
13290,0.09
32199,0.08
5964,0.1
51775,0.07
9962,0.1
69218,0.07
57709,0.08
53810,0.08
14064,0.09
71444,0.08
66557,0.09
61289,0.08
35906,0.1
35495,0.09
50280,0.08
41361,0.08
6247,0.1
29371,0.08
47535,0.08
46820,0.08
37986,1.41
7171,0.1
74338,0.08
54406,0.1
52635,0.08
8525,0.1
41987,0.09
60785,0.09
312,0.1
23134,0.09
61684,0.08
44414,0.08
56522,0.08
1907,0.1
36216,0.09
46212,0.08
28157,0.09
24545,0.1
23596,0.1
29506,0.08
32921,0.09
21377,0.1
4765,0.1
24832,0.09
30772,0.08
51096,0.07
47439,0.08
8129,0.1
63578,0.08
23455,0.09
20852,0.1
49156,0.08
70166,0.08
6513,0.1
6145,0.1
29071,0.08
22048,0.1
8071,0.09
44568,0.08
8082,0.1
75959,0.08
70198,0.08
44479,0.08
31402,0.08
1893,0.12
70530,0.09
54423,0.08
29432,0.08
17754,0.1
52290,0.08
22027,0.09
37893,0.08
12793,0.09
61641,0.08
21830,0.09
55761,0.08
24787,0.09
31574,0.09
28515,0.08
62271,0.08
12749,0.09
70103,0.08
64337,0.08
22266,0.09
10683,0.1
39015,0.07
73429,0.08
33473,0.09
58632,0.08
422,0.09
49049,0.08
23831,0.1
7269,0.09
15943,0.1
28034,0.08
73806,0.08
26837,0.09
64727,0.08
62730,0.07
61503,0.08
36883,0.09
22361,0.09
74943,0.08
32575,0.1
62992,0.08
39942,0.08
51720,0.08
50030,0.08
29220,0.08
58879,0.08
38846,0.07
7178,0.1
9175,0.09
22358,0.09
71849,0.08
76590,0.08
42041,0.08
11200,0.09
30406,0.08
51054,0.08
42365,0.09
59964,0.08
52179,0.08
12229,0.09
22282,0.09
8817,0.09
74668,0.08
7119,0.09
67130,0.08
69696,0.08
46686,0.09
19869,0.11
44115,0.08
21038,0.09
11954,0.1
61129,0.08
18132,0.1
13786,0.1
8933,0.09
16540,0.09
42480,0.09
30622,0.08
71948,0.08
39395,0.08
25565,0.08
14461,0.09
75682,0.08
42901,0.08
49694,0.08
68144,0.08
31730,0.1
73534,0.08
42097,0.09
25983,0.09
49851,0.07
29153,0.08
14744,0.09
73002,0.08
70749,0.08
29768,0.08
56648,0.08
40987,0.09
71579,0.08
30809,0.08
50332,0.08
18422,0.09
11073,0.1
29934,0.08
34637,0.09
32127,0.08
14444,0.1
933,0.09
69366,0.08
66158,0.09
72741,0.08
26259,0.08
54327,0.08
56076,0.08
9129,0.1
20295,0.09
40186,0.09
45684,0.08
53442,0.08
51548,0.08
38499,0.08
11604,0.12
31078,0.08
48821,0.08
8647,0.09
73823,0.08
63921,0.08
245,0.1
51588,0.08
35955,0.09
20424,0.09
27201,0.08
11880,0.1
71854,0.08
62468,0.07
63481,0.08
34128,0.09
24059,0.1
37977,0.08
24982,0.1
72085,0.08
26261,0.08
54301,0.08
57470,0.07
26103,0.08
1048,0.1
49188,0.08
56077,0.08
55031,0.08
57461,0.07
25986,0.09
76237,0.08
61579,0.08
37680,0.09
34549,0.09
48832,0.08
22899,0.09
27155,0.08
7492,0.09
63479,0.08
30038,0.08
48012,0.09
55680,0.08
35828,0.09
11482,0.1
73460,0.08
8638,0.09
10776,0.1
62548,0.07
60718,0.09
57039,0.08
40421,0.08
35833,0.09
12011,0.09
25554,0.08
47023,0.09
56789,0.08
35065,0.09
35728,0.08
66926,0.08
52518,0.08
21027,0.09
57256,0.08
72919,0.08
31849,0.08
36417,0.09
8459,0.1
17478,0.1
62455,0.08
41970,0.09
39082,0.09
25965,0.09
36978,0.09
57820,0.08
37337,0.09
38772,0.08
15863,0.1
52406,0.08
11497,0.09
33309,0.09
13625,0.1
38052,0.08
40665,0.08
16730,0.1
26496,0.08
27543,0.08
32715,0.09
38078,0.08
51731,0.08
5416,0.1
30590,0.08
46141,0.08
39608,0.1
65247,0.08
52183,0.08
25804,0.07
20290,0.09
5247,0.1
65368,0.08
18628,0.1
8648,0.09
33854,0.09
2241,0.11
66686,0.09
22330,0.09
20934,0.1
11798,0.12
36777,0.09
16997,0.09
20091,0.1
33498,0.09
75739,0.08
33592,0.09
13771,0.1
64279,0.08
58256,0.08
44649,0.09
34225,0.09
47055,0.08
20590,0.1
23270,0.1
72457,0.08
30520,0.07
60563,0.08
19658,0.09
19349,0.1
3159,0.1
60729,0.09
68637,0.08
9552,0.09
41230,0.08
18999,0.1
74733,0.08
40856,0.14
12752,0.1
51899,0.08
69105,0.08
23869,0.1
47729,0.08
16245,0.1
73803,0.08
54311,0.08
19611,0.1
66463,0.08
60536,0.07
38224,0.08
25322,0.07
39590,0.14
14600,0.1
